

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jun 07 16:42:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   230  0093                     	;# 
   231  0094                     	;# 
   232  0098                     	;# 
   233  0099                     	;# 
   234  009C                     	;# 
   235  009D                     	;# 
   236  009E                     	;# 
   237  009F                     	;# 
   238  010C                     	;# 
   239  010D                     	;# 
   240  010E                     	;# 
   241  010F                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000D                     	;# 
   258  000E                     	;# 
   259  000E                     	;# 
   260  000F                     	;# 
   261  0010                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0014                     	;# 
   266  0015                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001D                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  0081                     	;# 
   280  0085                     	;# 
   281  0086                     	;# 
   282  0087                     	;# 
   283  0088                     	;# 
   284  0089                     	;# 
   285  008C                     	;# 
   286  008D                     	;# 
   287  008E                     	;# 
   288  0091                     	;# 
   289  0092                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000E                     	;# 
   320  000F                     	;# 
   321  0010                     	;# 
   322  0011                     	;# 
   323  0012                     	;# 
   324  0013                     	;# 
   325  0014                     	;# 
   326  0015                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  0088                     	;# 
   344  0089                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0014                     _SSPCON	set	20
   365  0013                     _SSPBUF	set	19
   366  0001                     _TMR0	set	1
   367  0006                     _PORTBbits	set	6
   368  0008                     _PORTD	set	8
   369  0008                     _PORTDbits	set	8
   370  0063                     _SSPIF	set	99
   371  005E                     _PEIE	set	94
   372  005F                     _GIE	set	95
   373  005D                     _TMR0IE	set	93
   374  005A                     _TMR0IF	set	90
   375  0093                     _SSPADD	set	147
   376  0091                     _SSPCON2	set	145
   377  0094                     _SSPSTAT	set	148
   378  0081                     _OPTION_REG	set	129
   379  0086                     _TRISBbits	set	134
   380  0088                     _TRISD	set	136
   381  043C                     _TRISC4	set	1084
   382  043B                     _TRISC3	set	1083
   383  048B                     _RCEN	set	1163
   384  048E                     _ACKSTAT	set	1166
   385  048C                     _ACKEN	set	1164
   386  048D                     _ACKDT	set	1165
   387  0489                     _RSEN	set	1161
   388  048A                     _PEN	set	1162
   389  0488                     _SEN	set	1160
   390                           
   391                           	psect	cinit
   392  000F                     start_initialization:	
   393                           ; #config settings
   394                           
   395  000F                     __initialization:
   396                           
   397                           ; Clear objects allocated to COMMON
   398  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   399  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   400                           
   401                           ; Clear objects allocated to BANK0
   402  0011  1283               	bcf	3,5	;RP0=0, select bank0
   403  0012  1303               	bcf	3,6	;RP1=0, select bank0
   404  0013  01B5               	clrf	__pbssBANK0& (0+127)
   405  0014  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   406  0015  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   407  0016  01B8               	clrf	(__pbssBANK0+3)& (0+127)
   408  0017                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  0017                     __end_of__initialization:
   412  0017  0183               	clrf	3
   413  0018  120A  118A  28B8   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssCOMMON
   416  0079                     __pbssCOMMON:
   417  0079                     _delayMS:
   418  0079                     	ds	2
   419                           
   420                           	psect	bssBANK0
   421  0035                     __pbssBANK0:
   422  0035                     _ledBlinkTimeCounter:
   423  0035                     	ds	2
   424  0037                     _msCounts:
   425  0037                     	ds	2
   426                           
   427                           	psect	cstackCOMMON
   428  0070                     __pcstackCOMMON:
   429  0070                     ?_TIMER0_Initialize:
   430  0070                     ?_LCD_WriteNibble:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_LCD_WriteCmd:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_LCD_Initialize:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_timer0_isr:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ??_timer0_isr:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_I2C_CheckFlag:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_I2C_StartCond:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_I2C_StopCond:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_I2C_Write:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_main:	
   458                           ; 1 bytes @ 0x0
   459                           
   460                           
   461                           ; 2 bytes @ 0x0
   462  0070                     	ds	3
   463  0073                     ?_TIMER0_Delay:
   464  0073                     ??_TIMER0_Initialize:	
   465                           ; 1 bytes @ 0x3
   466                           
   467  0073                     ??_LCD_WriteNibble:	
   468                           ; 1 bytes @ 0x3
   469                           
   470  0073                     ??_I2C_CheckFlag:	
   471                           ; 1 bytes @ 0x3
   472                           
   473  0073                     ??_I2C_StartCond:	
   474                           ; 1 bytes @ 0x3
   475                           
   476  0073                     ??_I2C_StopCond:	
   477                           ; 1 bytes @ 0x3
   478                           
   479  0073                     ??_I2C_Write:	
   480                           ; 1 bytes @ 0x3
   481                           
   482  0073                     ??___aldiv:	
   483                           ; 1 bytes @ 0x3
   484                           
   485  0073                     LCD_WriteNibble@chr:	
   486                           ; 1 bytes @ 0x3
   487                           
   488  0073                     I2C_Write@dat:	
   489                           ; 1 bytes @ 0x3
   490                           
   491  0073                     TIMER0_Delay@ms:	
   492                           ; 1 bytes @ 0x3
   493                           
   494                           
   495                           ; 2 bytes @ 0x3
   496  0073                     	ds	1
   497  0074                     ??_I2C_Initialize:
   498  0074                     ?_I2C_WriteChar:	
   499                           ; 1 bytes @ 0x4
   500                           
   501  0074                     I2C_Initialize@mode:	
   502                           ; 1 bytes @ 0x4
   503                           
   504  0074                     I2C_WriteChar@saddr:	
   505                           ; 1 bytes @ 0x4
   506                           
   507                           
   508                           ; 2 bytes @ 0x4
   509  0074                     	ds	1
   510  0075                     ??_TIMER0_Delay:
   511  0075                     ?_LCD_Write:	
   512                           ; 1 bytes @ 0x5
   513                           
   514  0075                     LCD_Write@chr:	
   515                           ; 1 bytes @ 0x5
   516                           
   517                           
   518                           ; 1 bytes @ 0x5
   519  0075                     	ds	1
   520  0076                     ??_LCD_Write:
   521  0076                     I2C_WriteChar@data:	
   522                           ; 1 bytes @ 0x6
   523                           
   524                           
   525                           ; 1 bytes @ 0x6
   526  0076                     	ds	1
   527  0077                     ??_I2C_WriteChar:
   528  0077                     LCD_Write@type:	
   529                           ; 1 bytes @ 0x7
   530                           
   531                           
   532                           ; 1 bytes @ 0x7
   533  0077                     	ds	1
   534  0078                     ??_LCD_WriteCmd:
   535                           
   536                           ; 1 bytes @ 0x8
   537  0078                     	ds	1
   538  0079                     ??_LCD_Initialize:
   539                           
   540                           	psect	cstackBANK0
   541  0020                     __pcstackBANK0:	
   542                           ; 1 bytes @ 0x9
   543                           
   544  0020                     ?___aldiv:
   545  0020                     LCD_WriteCmd@chr:	
   546                           ; 4 bytes @ 0x0
   547                           
   548  0020                     ___aldiv@divisor:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 4 bytes @ 0x0
   553  0020                     	ds	4
   554  0024                     ___aldiv@dividend:
   555                           
   556                           ; 4 bytes @ 0x4
   557  0024                     	ds	4
   558  0028                     ___aldiv@counter:
   559                           
   560                           ; 1 bytes @ 0x8
   561  0028                     	ds	1
   562  0029                     ___aldiv@sign:
   563                           
   564                           ; 1 bytes @ 0x9
   565  0029                     	ds	1
   566  002A                     ___aldiv@quotient:
   567                           
   568                           ; 4 bytes @ 0xA
   569  002A                     	ds	4
   570  002E                     ?_I2C_Initialize:
   571  002E                     I2C_Initialize@addr:	
   572                           ; 1 bytes @ 0xE
   573                           
   574                           
   575                           ; 1 bytes @ 0xE
   576  002E                     	ds	1
   577  002F                     I2C_Initialize@b_rate:
   578                           
   579                           ; 2 bytes @ 0xF
   580  002F                     	ds	2
   581  0031                     ??_main:
   582                           
   583                           ; 1 bytes @ 0x11
   584  0031                     	ds	2
   585  0033                     main@Counter:
   586                           
   587                           ; 2 bytes @ 0x13
   588  0033                     	ds	2
   589                           
   590                           	psect	maintext
   591  00B8                     __pmaintext:	
   592 ;;
   593 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   594 ;;
   595 ;; *************** function _main *****************
   596 ;; Defined at:
   597 ;;		line 24 in file "main.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;  Counter         2   19[BANK0 ] int 
   602 ;; Return value:  Size  Location     Type
   603 ;;                  2   54[None  ] int 
   604 ;; Registers used:
   605 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : B00/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       2       0       0       0
   613 ;;      Temps:          0       2       0       0       0
   614 ;;      Totals:         0       4       0       0       0
   615 ;;Total ram usage:        4 bytes
   616 ;; Hardware stack levels required when called: 5
   617 ;; This function calls:
   618 ;;		_I2C_Initialize
   619 ;;		_I2C_WriteChar
   620 ;;		_LCD_Initialize
   621 ;;		_TIMER0_Delay
   622 ;;		_TIMER0_Initialize
   623 ;; This function is called by:
   624 ;;		Startup code after reset
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628  00B8                     _main:	
   629                           ;psect for function _main
   630                           
   631  00B8                     l1314:	
   632                           ;incstack = 0
   633                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   634                           
   635                           
   636                           ;main.c: 26:     TRISBbits.TRISB0 = 0;
   637  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   638  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   639  00BA  1006               	bcf	6,0	;volatile
   640  00BB                     l1316:
   641                           
   642                           ;main.c: 27:     PORTD = 0x00;
   643  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   644  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   645  00BD  0188               	clrf	8	;volatile
   646                           
   647                           ;main.c: 28:     TRISD = 0x00;
   648  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   649  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   650  00C0  0188               	clrf	8	;volatile
   651  00C1                     l1318:
   652                           
   653                           ;main.c: 30:     TIMER0_Initialize();
   654  00C1  120A  118A  22AE  120A  118A  	fcall	_TIMER0_Initialize
   655  00C6                     l1320:
   656                           
   657                           ;main.c: 32:     LCD_Initialize();
   658  00C6  120A  118A  2113  120A  118A  	fcall	_LCD_Initialize
   659  00CB                     l1322:
   660                           
   661                           ;main.c: 34:     I2C_Initialize(MASTER_MODE,0,100);
   662  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   663  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   664  00CD  01AE               	clrf	I2C_Initialize@addr
   665  00CE  3064               	movlw	100
   666  00CF  00AF               	movwf	I2C_Initialize@b_rate
   667  00D0  3000               	movlw	0
   668  00D1  00B0               	movwf	I2C_Initialize@b_rate+1
   669  00D2  3001               	movlw	1
   670  00D3  120A  118A  216D  120A  118A  	fcall	_I2C_Initialize
   671  00D8                     l1324:
   672                           
   673                           ;main.c: 35:     int Counter = 0;
   674  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   675  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   676  00DA  01B3               	clrf	main@Counter
   677  00DB  01B4               	clrf	main@Counter+1
   678  00DC                     l55:	
   679                           ;main.c: 36:     while(1)
   680                           
   681                           
   682                           ;main.c: 37:     {;main.c: 38:       I2C_WriteChar(0x40,Counter + 48);
   683  00DC  3040               	movlw	64
   684  00DD  00F4               	movwf	I2C_WriteChar@saddr
   685  00DE  3000               	movlw	0
   686  00DF  00F5               	movwf	I2C_WriteChar@saddr+1
   687  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   688  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   689  00E2  0833               	movf	main@Counter,w
   690  00E3  3E30               	addlw	48
   691  00E4  00B1               	movwf	??_main
   692  00E5  0831               	movf	??_main,w
   693  00E6  00F6               	movwf	I2C_WriteChar@data
   694  00E7  120A  118A  225D  120A  118A  	fcall	_I2C_WriteChar
   695  00EC                     l1326:
   696                           
   697                           ;main.c: 39:       if(Counter++ > 9)
   698  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   699  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   700  00EE  0834               	movf	main@Counter+1,w
   701  00EF  00B2               	movwf	??_main+1
   702  00F0  0833               	movf	main@Counter,w
   703  00F1  00B1               	movwf	??_main
   704  00F2  0AB3               	incf	main@Counter,f
   705  00F3  1903               	skipnz
   706  00F4  0AB4               	incf	main@Counter+1,f
   707  00F5  0832               	movf	??_main+1,w
   708  00F6  3A80               	xorlw	128
   709  00F7  00FF               	movwf	btemp+1
   710  00F8  3080               	movlw	128
   711  00F9  027F               	subwf	btemp+1,w
   712  00FA  1D03               	skipz
   713  00FB  28FE               	goto	u895
   714  00FC  300A               	movlw	10
   715  00FD  0231               	subwf	??_main,w
   716  00FE                     u895:
   717  00FE  1C03               	skipc
   718  00FF  2901               	goto	u891
   719  0100  2902               	goto	u890
   720  0101                     u891:
   721  0101  2906               	goto	l1330
   722  0102                     u890:
   723  0102                     l1328:
   724                           
   725                           ;main.c: 40:           Counter = 0;
   726  0102  1283               	bcf	3,5	;RP0=0, select bank0
   727  0103  1303               	bcf	3,6	;RP1=0, select bank0
   728  0104  01B3               	clrf	main@Counter
   729  0105  01B4               	clrf	main@Counter+1
   730  0106                     l1330:
   731                           
   732                           ;main.c: 41:       TIMER0_Delay(1000);
   733  0106  30E8               	movlw	232
   734  0107  00F3               	movwf	TIMER0_Delay@ms
   735  0108  3003               	movlw	3
   736  0109  00F4               	movwf	TIMER0_Delay@ms+1
   737  010A  120A  118A  2284  120A  118A  	fcall	_TIMER0_Delay
   738  010F  28DC               	goto	l55
   739  0110  120A  118A  280C   	ljmp	start
   740  0113                     __end_of_main:
   741                           
   742                           	psect	text1
   743  02AE                     __ptext1:	
   744 ;; *************** function _TIMER0_Initialize *****************
   745 ;; Defined at:
   746 ;;		line 33 in file "timer_dv.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;		None
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         0       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         0       0       0       0       0
   764 ;;Total ram usage:        0 bytes
   765 ;; Hardware stack levels used: 1
   766 ;; Hardware stack levels required when called: 1
   767 ;; This function calls:
   768 ;;		Nothing
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774  02AE                     _TIMER0_Initialize:	
   775                           ;psect for function _TIMER0_Initialize
   776                           
   777  02AE                     l1104:	
   778                           ;incstack = 0
   779                           ; Regs used in _TIMER0_Initialize: [wreg]
   780                           
   781                           
   782                           ;timer_dv.c: 35:     OPTION_REG = (1 << 2);
   783  02AE  3004               	movlw	4
   784  02AF  1683               	bsf	3,5	;RP0=1, select bank1
   785  02B0  1303               	bcf	3,6	;RP1=0, select bank1
   786  02B1  0081               	movwf	1	;volatile
   787                           
   788                           ;timer_dv.c: 37:     TMR0 = (256 - (unsigned char)(((1 * 16000000)/1000)/((32*4))));
   789  02B2  3083               	movlw	131
   790  02B3  1283               	bcf	3,5	;RP0=0, select bank0
   791  02B4  1303               	bcf	3,6	;RP1=0, select bank0
   792  02B5  0081               	movwf	1	;volatile
   793  02B6                     l1106:
   794                           
