

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 31 14:40:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   217  008C                     	;# 
   218  008D                     	;# 
   219  008E                     	;# 
   220  0091                     	;# 
   221  0092                     	;# 
   222  0093                     	;# 
   223  0094                     	;# 
   224  0098                     	;# 
   225  0099                     	;# 
   226  009C                     	;# 
   227  009D                     	;# 
   228  009E                     	;# 
   229  009F                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0013                     _SSPBUF	set	19
   297  0014                     _SSPCONbits	set	20
   298  0001                     _TMR0	set	1
   299  0006                     _PORTBbits	set	6
   300  005E                     _PEIE	set	94
   301  005F                     _GIE	set	95
   302  005D                     _TMR0IE	set	93
   303  005A                     _TMR0IF	set	90
   304  0094                     _SSPSTATbits	set	148
   305  0094                     _SSPSTAT	set	148
   306  0081                     _OPTION_REG	set	129
   307  0088                     _TRISD	set	136
   308  0086                     _TRISB	set	134
   309  043B                     _TRISC3	set	1083
   310  043D                     _TRISC5	set	1085
   311                           
   312                           	psect	cinit
   313  000F                     start_initialization:	
   314                           ; #config settings
   315                           
   316  000F                     __initialization:
   317                           
   318                           ; Clear objects allocated to COMMON
   319  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   320  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   321  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   322  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   323  0013  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   324                           
   325                           ; Clear objects allocated to BANK0
   326  0014  1283               	bcf	3,5	;RP0=0, select bank0
   327  0015  1303               	bcf	3,6	;RP1=0, select bank0
   328  0016  01A3               	clrf	__pbssBANK0& (0+127)
   329  0017  01A4               	clrf	(__pbssBANK0+1)& (0+127)
   330  0018                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  0018                     __end_of__initialization:
   334  0018  0183               	clrf	3
   335  0019  120A  118A  2859   	ljmp	_main	;jump to C main() function
   336                           
   337                           	psect	bssCOMMON
   338  0076                     __pbssCOMMON:
   339  0076                     _delayMS:
   340  0076                     	ds	2
   341  0078                     _msCounts:
   342  0078                     	ds	2
   343  007A                     _counts:
   344  007A                     	ds	1
   345                           
   346                           	psect	bssBANK0
   347  0023                     __pbssBANK0:
   348  0023                     _ledBlinkTimeCounter:
   349  0023                     	ds	2
   350                           
   351                           	psect	cstackCOMMON
   352  0070                     __pcstackCOMMON:
   353  0070                     ?_TIMER0_Initialize:
   354  0070                     ?_SPI0_Initialize:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_timer0_isr:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ??_timer0_isr:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_SPI0_SlaveSelect:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369                           
   370                           ; 2 bytes @ 0x0
   371  0070                     	ds	3
   372  0073                     ??_TIMER0_Initialize:
   373  0073                     ??_SPI0_Initialize:	
   374                           ; 1 bytes @ 0x3
   375                           
   376  0073                     ?_TIMER0_Delay:	
   377                           ; 1 bytes @ 0x3
   378                           
   379  0073                     ??_SPI0_SlaveSelect:	
   380                           ; 1 bytes @ 0x3
   381                           
   382  0073                     SPI0_Initialize@mode:	
   383                           ; 1 bytes @ 0x3
   384                           
   385  0073                     TIMER0_Delay@ms:	
   386                           ; 1 bytes @ 0x3
   387                           
   388                           
   389                           ; 2 bytes @ 0x3
   390  0073                     	ds	2
   391  0075                     ??_TIMER0_Delay:
   392  0075                     SPI0_SlaveSelect@slave:	
   393                           ; 1 bytes @ 0x5
   394                           
   395                           
   396                           ; 1 bytes @ 0x5
   397  0075                     	ds	1
   398  0076                     ??_SPI0_Write:
   399                           
   400                           	psect	cstackBANK0
   401  0020                     __pcstackBANK0:	
   402                           ; 1 bytes @ 0x6
   403                           
   404  0020                     ?_SPI0_Write:
   405  0020                     SPI0_Write@chr:	
   406                           ; 1 bytes @ 0x0
   407                           
   408                           
   409                           ; 1 bytes @ 0x0
   410  0020                     	ds	1
   411  0021                     SPI0_Write@slave:
   412                           
   413                           ; 1 bytes @ 0x1
   414  0021                     	ds	1
   415  0022                     ??_main:
   416                           
   417                           ; 1 bytes @ 0x2
   418  0022                     	ds	1
   419                           
   420                           	psect	maintext
   421  0059                     __pmaintext:	
   422 ;;
   423 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   424 ;;
   425 ;; *************** function _main *****************
   426 ;; Defined at:
   427 ;;		line 22 in file "main.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  2   18[None  ] int 
   434 ;; Registers used:
   435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : B00/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          0       1       0       0       0
   444 ;;      Totals:         0       1       0       0       0
   445 ;;Total ram usage:        1 bytes
   446 ;; Hardware stack levels required when called: 3
   447 ;; This function calls:
   448 ;;		_SPI0_Initialize
   449 ;;		_SPI0_Write
   450 ;;		_TIMER0_Delay
   451 ;;		_TIMER0_Initialize
   452 ;; This function is called by:
   453 ;;		Startup code after reset
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457  0059                     _main:	
   458                           ;psect for function _main
   459                           
   460  0059                     l886:	
   461                           ;incstack = 0
   462                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   463                           
   464                           
   465                           ;main.c: 24:     TRISB = 0;
   466  0059  1683               	bsf	3,5	;RP0=1, select bank1
   467  005A  1303               	bcf	3,6	;RP1=0, select bank1
   468  005B  0186               	clrf	6	;volatile
   469                           
   470                           ;main.c: 25:     TRISD = 0;
   471  005C  0188               	clrf	8	;volatile
   472  005D                     l888:
   473                           
   474                           ;main.c: 27:     TIMER0_Initialize();
   475  005D  120A  118A  20E1  120A  118A  	fcall	_TIMER0_Initialize
   476  0062                     l890:
   477                           
   478                           ;main.c: 29:     SPI0_Initialize(MASTER_MODE);
   479  0062  3001               	movlw	1
   480  0063  120A  118A  20B1  120A  118A  	fcall	_SPI0_Initialize
   481  0068                     l892:
   482                           
   483                           ;main.c: 32:     {;main.c: 33:         SPI0_Write(SLAVE_1,counts + 48);
   484  0068  087A               	movf	_counts,w
   485  0069  3E30               	addlw	48
   486  006A  1283               	bcf	3,5	;RP0=0, select bank0
   487  006B  1303               	bcf	3,6	;RP1=0, select bank0
   488  006C  00A2               	movwf	??_main
   489  006D  0822               	movf	??_main,w
   490  006E  00A0               	movwf	SPI0_Write@chr
   491  006F  3000               	movlw	0
   492  0070  120A  118A  20C6  120A  118A  	fcall	_SPI0_Write
   493  0075                     l894:
   494                           
   495                           ;main.c: 34:         TIMER0_Delay(500);
   496  0075  30F4               	movlw	244
   497  0076  00F3               	movwf	TIMER0_Delay@ms
   498  0077  3001               	movlw	1
   499  0078  00F4               	movwf	TIMER0_Delay@ms+1
   500  0079  120A  118A  20D4  120A  118A  	fcall	_TIMER0_Delay
   501  007E                     l896:
   502                           
   503                           ;main.c: 36:         if(counts++ > 9)
   504  007E  3001               	movlw	1
   505  007F  07FA               	addwf	_counts,f
   506  0080  30FF               	movlw	-1
   507  0081  077A               	addwf	_counts,w
   508  0082  1283               	bcf	3,5	;RP0=0, select bank0
   509  0083  1303               	bcf	3,6	;RP1=0, select bank0
   510  0084  00A2               	movwf	??_main
   511  0085  300A               	movlw	10
   512  0086  0222               	subwf	??_main,w
   513  0087  1C03               	skipc
   514  0088  288A               	goto	u141
   515  0089  288B               	goto	u140
   516  008A                     u141:
   517  008A  2868               	goto	l892
   518  008B                     u140:
   519  008B                     l898:
   520                           
   521                           ;main.c: 37:             counts = 0;
   522  008B  01FA               	clrf	_counts
   523  008C  2868               	goto	l892
   524  008D  120A  118A  280C   	ljmp	start
   525  0090                     __end_of_main:
   526                           
   527                           	psect	text1
   528  00E1                     __ptext1:	
   529 ;; *************** function _TIMER0_Initialize *****************
   530 ;; Defined at:
   531 ;;		line 33 in file "timer_dv.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          0       0       0       0       0
   548 ;;      Totals:         0       0       0       0       0
   549 ;;Total ram usage:        0 bytes
   550 ;; Hardware stack levels used: 1
   551 ;; Hardware stack levels required when called: 1
   552 ;; This function calls:
   553 ;;		Nothing
   554 ;; This function is called by:
   555 ;;		_main
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559  00E1                     _TIMER0_Initialize:	
   560                           ;psect for function _TIMER0_Initialize
   561                           
   562  00E1                     l706:	
   563                           ;incstack = 0
   564                           ; Regs used in _TIMER0_Initialize: [wreg]
   565                           
   566                           
   567                           ;timer_dv.c: 35:     OPTION_REG = (1 << 2);
   568  00E1  3004               	movlw	4
   569  00E2  1683               	bsf	3,5	;RP0=1, select bank1
   570  00E3  1303               	bcf	3,6	;RP1=0, select bank1
   571  00E4  0081               	movwf	1	;volatile
   572                           
   573                           ;timer_dv.c: 37:     TMR0 = (256 - (unsigned char)(((1 * 16000000)/1000)/((32*4))));
   574  00E5  3083               	movlw	131
   575  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   576  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   577  00E8  0081               	movwf	1	;volatile
   578  00E9                     l708:
   579                           
   580                           ;timer_dv.c: 39:     TMR0IE = 1;
   581  00E9  168B               	bsf	11,5	;volatile
   582  00EA                     l710:
   583                           
   584                           ;timer_dv.c: 40:     GIE = 1;
   585  00EA  178B               	bsf	11,7	;volatile
   586  00EB                     l712:
   587                           
   588                           ;timer_dv.c: 41:     PEIE = 1;
   589  00EB  170B               	bsf	11,6	;volatile
   590  00EC                     l60:
   591  00EC  0008               	return
   592  00ED                     __end_of_TIMER0_Initialize:
   593                           
   594                           	psect	text2
   595  00D4                     __ptext2:	
   596 ;; *************** function _TIMER0_Delay *****************
   597 ;; Defined at:
   598 ;;		line 27 in file "timer_dv.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;  ms              2    3[COMMON] int 
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         2       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          0       0       0       0       0
   615 ;;      Totals:         2       0       0       0       0
   616 ;;Total ram usage:        2 bytes
   617 ;; Hardware stack levels used: 1
   618 ;; Hardware stack levels required when called: 1
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626  00D4                     _TIMER0_Delay:	
   627                           ;psect for function _TIMER0_Delay
   628                           
   629  00D4                     l814:	
   630                           ;incstack = 0
   631                           ; Regs used in _TIMER0_Delay: [wreg+status,2+status,0]
   632                           
   633                           
   634                           ;timer_dv.c: 27: void TIMER0_Delay( int ms );timer_dv.c: 28: {;timer_dv.c: 29:     msCou
      +                          nts = 0;
   635  00D4  01F8               	clrf	_msCounts	;volatile
   636  00D5  01F9               	clrf	_msCounts+1	;volatile
   637  00D6                     l816:
   638                           
   639                           ;timer_dv.c: 30:     delayMS = ms;
   640  00D6  0874               	movf	TIMER0_Delay@ms+1,w
   641  00D7  00F7               	movwf	_delayMS+1	;volatile
   642  00D8  0873               	movf	TIMER0_Delay@ms,w
   643  00D9  00F6               	movwf	_delayMS	;volatile
   644  00DA                     l818:	
   645                           ;timer_dv.c: 31:     while(delayMS);
   646                           
   647  00DA  0876               	movf	_delayMS,w	;volatile
   648  00DB  0477               	iorwf	_delayMS+1,w	;volatile
   649  00DC  1D03               	btfss	3,2
   650  00DD  28DF               	goto	u91
   651  00DE  28E0               	goto	u90
   652  00DF                     u91:
   653  00DF  28DA               	goto	l818
   654  00E0                     u90:
   655  00E0                     l57:
   656  00E0  0008               	return
   657  00E1                     __end_of_TIMER0_Delay:
   658                           
   659                           	psect	text3
   660  00C6                     __ptext3:	
   661 ;; *************** function _SPI0_Write *****************
   662 ;; Defined at:
   663 ;;		line 40 in file "spi_dv.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;  slave           1    wreg     unsigned char 
   666 ;;  chr             1    0[BANK0 ] unsigned char 
   667 ;; Auto vars:     Size  Location     Type
   668 ;;  slave           1    1[BANK0 ] unsigned char 
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       1       0       0       0
   679 ;;      Locals:         0       1       0       0       0
   680 ;;      Temps:          0       0       0       0       0
   681 ;;      Totals:         0       2       0       0       0
   682 ;;Total ram usage:        2 bytes
   683 ;; Hardware stack levels used: 1
   684 ;; Hardware stack levels required when called: 2
   685 ;; This function calls:
   686 ;;		_SPI0_SlaveSelect
   687 ;; This function is called by:
   688 ;;		_main
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692  00C6                     _SPI0_Write:	
   693                           ;psect for function _SPI0_Write
   694                           
   695                           
   696                           ;incstack = 0
   697                           ; Regs used in _SPI0_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   698                           ;SPI0_Write@slave stored from wreg
   699  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   700  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   701  00C8  00A1               	movwf	SPI0_Write@slave
   702  00C9                     l882:
   703                           
   704                           ;spi_dv.c: 40: void SPI0_Write(uint8_t slave,uint8_t chr);spi_dv.c: 41: {;spi_dv.c: 43: 
      +                              SPI0_SlaveSelect(slave);
   705  00C9  0821               	movf	SPI0_Write@slave,w
   706  00CA  120A  118A  2090  120A  118A  	fcall	_SPI0_SlaveSelect
   707  00CF                     l884:
   708                           
   709                           ;spi_dv.c: 44:     SSPBUF = chr;
   710  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   711  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   712  00D1  0820               	movf	SPI0_Write@chr,w
   713  00D2  0093               	movwf	19	;volatile
   714  00D3                     l95:
   715  00D3  0008               	return
   716  00D4                     __end_of_SPI0_Write:
   717                           
   718                           	psect	text4
   719  0090                     __ptext4:	
   720 ;; *************** function _SPI0_SlaveSelect *****************
   721 ;; Defined at:
   722 ;;		line 21 in file "spi_dv.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  slave           1    wreg     unsigned char 
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  slave           1    5[COMMON] unsigned char 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         1       0       0       0       0
   738 ;;      Temps:          2       0       0       0       0
   739 ;;      Totals:         3       0       0       0       0
   740 ;;Total ram usage:        3 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; Hardware stack levels required when called: 1
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_SPI0_Write
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750  0090                     _SPI0_SlaveSelect:	
   751                           ;psect for function _SPI0_SlaveSelect
   752                           
   753                           
   754                           ;incstack = 0
   755                           ; Regs used in _SPI0_SlaveSelect: [wreg-fsr0h+status,2+status,0]
   756                           ;SPI0_SlaveSelect@slave stored from wreg
   757  0090  00F5               	movwf	SPI0_SlaveSelect@slave
   758  0091                     l872:
   759                           
   760                           ;spi_dv.c: 21: void SPI0_SlaveSelect(uint8_t slave);spi_dv.c: 22: {;spi_dv.c: 23:     PO
      +                          RTBbits.RB1 = 1;
   761  0091  1283               	bcf	3,5	;RP0=0, select bank0
   762  0092  1303               	bcf	3,6	;RP1=0, select bank0
   763  0093  1486               	bsf	6,1	;volatile
   764                           
   765                           ;spi_dv.c: 24:     PORTBbits.RB2 = 1;
   766  0094  1506               	bsf	6,2	;volatile
   767                           
   768                           ;spi_dv.c: 25:     PORTBbits.RB3 = 1;
   769  0095  1586               	bsf	6,3	;volatile
   770                           
