

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 31 10:25:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   174  0081                     _OPTION_REG	set	129
   175  0086                     _TRISBbits	set	134
   176                           
   177                           	psect	cinit
   178  000F                     start_initialization:	
   179                           ; #config settings
   180                           
   181  000F                     __initialization:
   182  000F                     end_of_initialization:	
   183                           ;End of C runtime variable initialization code
   184                           
   185  000F                     __end_of__initialization:
   186  000F  0183               	clrf	3
   187  0010  120A  118A  282D   	ljmp	_main	;jump to C main() function
   188                           
   189                           	psect	cstackCOMMON
   190  0070                     __pcstackCOMMON:
   191  0070                     ?_timer0_isr:
   192  0070                     ??_timer0_isr:	
   193                           ; 1 bytes @ 0x0
   194                           
   195  0070                     ?_main:	
   196                           ; 1 bytes @ 0x0
   197                           
   198                           
   199                           ; 2 bytes @ 0x0
   200  0070                     	ds	3
   201  0073                     ??_main:
   202                           
   203                           	psect	maintext
   204  002D                     __pmaintext:	
   205                           ; 1 bytes @ 0x3
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 35 in file "main.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;		None
   216 ;; Return value:  Size  Location     Type
   217 ;;                  2   26[None  ] int 
   218 ;; Registers used:
   219 ;;		wreg
   220 ;; Tracked objects:
   221 ;;		On entry : B00/0
   222 ;;		On exit  : 0/0
   223 ;;		Unchanged: 0/0
   224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   225 ;;      Params:         0       0       0       0       0
   226 ;;      Locals:         0       0       0       0       0
   227 ;;      Temps:          0       0       0       0       0
   228 ;;      Totals:         0       0       0       0       0
   229 ;;Total ram usage:        0 bytes
   230 ;; Hardware stack levels required when called: 1
   231 ;; This function calls:
   232 ;;		Nothing
   233 ;; This function is called by:
   234 ;;		Startup code after reset
   235 ;; This function uses a non-reentrant model
   236 ;;
   237                           
   238  002D                     _main:	
   239                           ;psect for function _main
   240                           
   241  002D                     l630:	
   242                           ;incstack = 0
   243                           ; Regs used in _main: [wreg]
   244                           
   245                           
   246                           ;main.c: 37:     TRISBbits.TRISB0 = 0;
   247  002D  1683               	bsf	3,5	;RP0=1, select bank1
   248  002E  1303               	bcf	3,6	;RP1=0, select bank1
   249  002F  1006               	bcf	6,0	;volatile
   250  0030                     l632:
   251                           
   252                           ;main.c: 39:     OPTION_REG = (1 << 2);
   253  0030  3004               	movlw	4
   254  0031  0081               	movwf	1	;volatile
   255                           
   256                           ;main.c: 41:     TMR0 = (256 - ((1 * 16000000)/(32*4)));
   257  0032  30B8               	movlw	184
   258  0033  1283               	bcf	3,5	;RP0=0, select bank0
   259  0034  1303               	bcf	3,6	;RP1=0, select bank0
   260  0035  0081               	movwf	1	;volatile
   261  0036                     l634:
   262                           
   263                           ;main.c: 43:     TMR0IE = 1;
   264  0036  168B               	bsf	11,5	;volatile
   265  0037                     l636:
   266                           
   267                           ;main.c: 44:     GIE = 1;
   268  0037  178B               	bsf	11,7	;volatile
   269  0038                     l638:
   270                           
   271                           ;main.c: 45:     PEIE = 1;
   272  0038  170B               	bsf	11,6	;volatile
   273  0039                     l27:	
   274                           ;main.c: 47:     while(1)
   275                           
   276  0039                     l28:	
   277                           ;main.c: 48:     {;main.c: 50:     }
   278                           
   279  0039  2839               	goto	l27
   280  003A  120A  118A  280C   	ljmp	start
   281  003D                     __end_of_main:
   282                           
   283                           	psect	text1
   284  0013                     __ptext1:	
   285 ;; *************** function _timer0_isr *****************
   286 ;; Defined at:
   287 ;;		line 24 in file "main.c"
   288 ;; Parameters:    Size  Location     Type
   289 ;;		None
   290 ;; Auto vars:     Size  Location     Type
   291 ;;		None
   292 ;; Return value:  Size  Location     Type
   293 ;;                  1    wreg      void 
   294 ;; Registers used:
   295 ;;		wreg, status,2, status,0
   296 ;; Tracked objects:
   297 ;;		On entry : 0/0
   298 ;;		On exit  : 0/0
   299 ;;		Unchanged: 0/0
   300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   301 ;;      Params:         0       0       0       0       0
   302 ;;      Locals:         0       0       0       0       0
   303 ;;      Temps:          3       0       0       0       0
   304 ;;      Totals:         3       0       0       0       0
   305 ;;Total ram usage:        3 bytes
   306 ;; Hardware stack levels used: 1
   307 ;; This function calls:
   308 ;;		Nothing
   309 ;; This function is called by:
   310 ;;		Interrupt level 1
   311 ;; This function uses a non-reentrant model
   312 ;;
   313                           
   314  0013                     _timer0_isr:	
   315                           ;psect for function _timer0_isr
   316                           
   317  0013                     i1l622:
   318                           
   319                           ;main.c: 26:     if(TMR0IF == 1)
   320  0013  1D0B               	btfss	11,2	;volatile
   321  0014  2816               	goto	u1_21
   322  0015  2817               	goto	u1_20
   323  0016                     u1_21:
   324  0016  2826               	goto	i1l22
   325  0017                     u1_20:
   326  0017                     i1l624:
   327                           
   328                           ;main.c: 27:     {;main.c: 28:        PORTBbits.RB0 ^=1;
   329  0017  1283               	bcf	3,5	;RP0=0, select bank0
   330  0018  1303               	bcf	3,6	;RP1=0, select bank0
   331  0019  0806               	movf	6,w	;volatile
   332  001A  3901               	andlw	1
   333  001B  00F0               	movwf	??_timer0_isr
   334  001C  3001               	movlw	1
   335  001D  06F0               	xorwf	??_timer0_isr,f
   336  001E  0806               	movf	6,w	;volatile
   337  001F  0670               	xorwf	??_timer0_isr,w
   338  0020  39FE               	andlw	-2
   339  0021  0670               	xorwf	??_timer0_isr,w
   340  0022  0086               	movwf	6	;volatile
   341  0023                     i1l626:
   342                           
   343                           ;main.c: 29:        TMR0 = (256 - ((1 * 16000000)/(32*4))) + 1;
   344  0023  30B9               	movlw	185
   345  0024  0081               	movwf	1	;volatile
   346  0025                     i1l628:
   347                           
   348                           ;main.c: 30:        TMR0IF = 0;
   349  0025  110B               	bcf	11,2	;volatile
   350  0026                     i1l22:
   351  0026  0872               	movf	??_timer0_isr+2,w
   352  0027  008A               	movwf	10
   353  0028  0E71               	swapf	??_timer0_isr+1,w
   354  0029  0083               	movwf	3
   355  002A  0EFE               	swapf	btemp,f
   356  002B  0E7E               	swapf	btemp,w
   357  002C  0009               	retfie
   358  002D                     __end_of_timer0_isr:
   359  007E                     btemp	set	126	;btemp
   360  007E                     wtemp0	set	126
   361                           
   362                           	psect	intentry
   363  0004                     __pintentry:	
   364                           ;incstack = 0
   365                           ; Regs used in _timer0_isr: [wreg+status,2+status,0]
   366                           
   367  0004                     interrupt_function:
   368  007E                     saved_w	set	btemp
   369  0004  00FE               	movwf	btemp
   370  0005  0E03               	swapf	3,w
   371  0006  00F1               	movwf	??_timer0_isr+1
   372  0007  080A               	movf	10,w
   373  0008  00F2               	movwf	??_timer0_isr+2
   374  0009  120A  118A  2813   	ljmp	_timer0_isr
   375                           
   376                           	psect	idloc
   377                           
   378                           ;Config register IDLOC0 @ 0x2000
   379                           ;	unspecified, using default values
   380  2000                     	org	8192
   381  2000  3FFF               	dw	16383
   382                           
   383                           ;Config register IDLOC1 @ 0x2001
   384                           ;	unspecified, using default values
   385  2001                     	org	8193
   386  2001  3FFF               	dw	16383
   387                           
   388                           ;Config register IDLOC2 @ 0x2002
   389                           ;	unspecified, using default values
   390  2002                     	org	8194
   391  2002  3FFF               	dw	16383
   392                           
   393                           ;Config register IDLOC3 @ 0x2003
   394                           ;	unspecified, using default values
   395  2003                     	org	8195
   396  2003  3FFF               	dw	16383
   397                           
   398                           	psect	config
   399                           
   400                           ;Config register CONFIG @ 0x2007
   401                           ;	Oscillator Selection bits
   402                           ;	FOSC = HS, HS oscillator
   403                           ;	Watchdog Timer Enable bit
   404                           ;	WDTE = OFF, WDT disabled
   405                           ;	Power-up Timer Enable bit
   406                           ;	PWRTE = OFF, PWRT disabled
   407                           ;	Brown-out Reset Enable bit
   408                           ;	BOREN = OFF, BOR disabled
   409                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   410                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   411                           ;	Data EEPROM Memory Code Protection bit
   412                           ;	CPD = OFF, Data EEPROM code protection off
   413                           ;	Flash Program Memory Write Enable bits
   414                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   415                           ;	In-Circuit Debugger Mode bit
   416                           ;	DEBUG = 0x1, unprogrammed default
   417                           ;	Flash Program Memory Code Protection bit
   418                           ;	CP = OFF, Code protection off
   419  2007                     	org	8199
   420  2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer0_isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer0_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _timer0_isr                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _timer0_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue May 31 10:25:40 2022

                     l27 0039                       l28 0039                      l630 002D  
                    l632 0030                      l634 0036                      l636 0037  
                    l638 0038                      _GIE 005F                     _PEIE 005E  
                   i1l22 0026                     _TMR0 0001                     u1_20 0017  
                   u1_21 0016                     _main 002D                     btemp 007E  
                   start 000C                    ?_main 0070                    i1l622 0013  
                  i1l624 0017                    i1l626 0023                    i1l628 0025  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 003D                   ??_main 0073  
                 _TMR0IE 005D                   _TMR0IF 005A                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 002D  
             __pintentry 0004                  __ptext1 0013     end_of_initialization 000F  
             _timer0_isr 0013                _PORTBbits 0006                _TRISBbits 0086  
    start_initialization 000F              ?_timer0_isr 0070                ___latbits 0002  
      interrupt_function 0004             ??_timer0_isr 0070                 intlevel1 0000  
     __end_of_timer0_isr 002D               _OPTION_REG 0081  
