

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 31 14:39:47 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   393  0014  1303               	bcf	3,6	;RP1=0, select bank0
   394  0015  01A3               	clrf	__pbssBANK0& (0+127)
   395  0016  01A4               	clrf	(__pbssBANK0+1)& (0+127)
   396  0017                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399  0017                     __end_of__initialization:
   400  0017  0183               	clrf	3
   401  0018  120A  118A  28EE   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	bssCOMMON
   404  0077                     __pbssCOMMON:
   405  0077                     _delayMS:
   406  0077                     	ds	2
   407  0079                     _msCounts:
   408  0079                     	ds	2
   409                           
   410                           	psect	bssBANK0
   411  0023                     __pbssBANK0:
   412  0023                     _ledBlinkTimeCounter:
   413  0023                     	ds	2
   414                           
   415                           	psect	cstackCOMMON
   416  0070                     __pcstackCOMMON:
   417  0070                     ?_TIMER0_Initialize:
   418  0070                     ?_SPI0_Initialize:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_LCD_Initialize:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_SPI0_ReadyRead:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_LCD_WriteCmd:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_LCD_WriteData:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_SPI0_Read:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_timer0_isr:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_timer0_isr:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_LCD_WriteNibble:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_main:	
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           ; 2 bytes @ 0x0
   450  0070                     	ds	3
   451  0073                     ??_TIMER0_Initialize:
   452  0073                     ??_SPI0_Initialize:	
   453                           ; 1 bytes @ 0x3
   454                           
   455  0073                     ??_SPI0_ReadyRead:	
   456                           ; 1 bytes @ 0x3
   457                           
   458  0073                     ??_SPI0_Read:	
   459                           ; 1 bytes @ 0x3
   460                           
   461  0073                     ?_TIMER0_Delay:	
   462                           ; 1 bytes @ 0x3
   463                           
   464  0073                     ??_LCD_WriteNibble:	
   465                           ; 1 bytes @ 0x3
   466                           
   467  0073                     SPI0_Initialize@mode:	
   468                           ; 1 bytes @ 0x3
   469                           
   470  0073                     LCD_WriteNibble@chr:	
   471                           ; 1 bytes @ 0x3
   472                           
   473  0073                     TIMER0_Delay@ms:	
   474                           ; 1 bytes @ 0x3
   475                           
   476                           
   477                           ; 2 bytes @ 0x3
   478  0073                     	ds	2
   479  0075                     ??_TIMER0_Delay:
   480  0075                     ?_LCD_Write:	
   481                           ; 1 bytes @ 0x5
   482                           
   483  0075                     LCD_Write@chr:	
   484                           ; 1 bytes @ 0x5
   485                           
   486                           
   487                           ; 1 bytes @ 0x5
   488  0075                     	ds	1
   489  0076                     ??_LCD_Write:
   490                           
   491                           ; 1 bytes @ 0x6
   492  0076                     	ds	1
   493  0077                     ??_LCD_Initialize:
   494  0077                     ??_main:	
   495                           ; 1 bytes @ 0x7
   496                           
   497                           
   498                           	psect	cstackBANK0
   499  0020                     __pcstackBANK0:	
   500                           ; 1 bytes @ 0x7
   501                           
   502  0020                     LCD_Write@type:
   503                           
   504                           ; 1 bytes @ 0x0
   505  0020                     	ds	1
   506  0021                     ??_LCD_WriteCmd:
   507  0021                     ??_LCD_WriteData:	
   508                           ; 1 bytes @ 0x1
   509                           
   510                           
   511                           ; 1 bytes @ 0x1
   512  0021                     	ds	1
   513  0022                     LCD_WriteCmd@chr:
   514  0022                     LCD_WriteData@chr:	
   515                           ; 1 bytes @ 0x2
   516                           
   517                           
   518                           ; 1 bytes @ 0x2
   519  0022                     	ds	1
   520                           
   521                           	psect	maintext
   522  00EE                     __pmaintext:	
   523 ;;
   524 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   525 ;;
   526 ;; *************** function _main *****************
   527 ;; Defined at:
   528 ;;		line 24 in file "main.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  2   24[None  ] int 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : B00/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       0       0       0       0
   545 ;;      Totals:         0       0       0       0       0
   546 ;;Total ram usage:        0 bytes
   547 ;; Hardware stack levels required when called: 5
   548 ;; This function calls:
   549 ;;		_LCD_Initialize
   550 ;;		_LCD_WriteCmd
   551 ;;		_LCD_WriteData
   552 ;;		_SPI0_Initialize
   553 ;;		_SPI0_Read
   554 ;;		_SPI0_ReadyRead
   555 ;;		_TIMER0_Initialize
   556 ;; This function is called by:
   557 ;;		Startup code after reset
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561  00EE                     _main:	
   562                           ;psect for function _main
   563                           
   564  00EE                     l1023:	
   565                           ;incstack = 0
   566                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   567                           
   568                           
   569                           ;main.c: 26:     TRISBbits.TRISB0 = 0;
   570  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   571  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   572  00F0  1006               	bcf	6,0	;volatile
   573  00F1                     l1025:
   574                           
   575                           ;main.c: 27:     PORTD = 0x00;
   576  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   577  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   578  00F3  0188               	clrf	8	;volatile
   579                           
   580                           ;main.c: 28:     TRISD = 0x00;
   581  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   582  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   583  00F6  0188               	clrf	8	;volatile
   584  00F7                     l1027:
   585                           
   586                           ;main.c: 30:     TIMER0_Initialize();
   587  00F7  120A  118A  2191  120A  118A  	fcall	_TIMER0_Initialize
   588  00FC                     l1029:
   589                           
   590                           ;main.c: 32:     SPI0_Initialize(SLAVE_MODE);
   591  00FC  3000               	movlw	0
   592  00FD  120A  118A  214F  120A  118A  	fcall	_SPI0_Initialize
   593  0102                     l1031:
   594                           
   595                           ;main.c: 34:     LCD_Initialize();
   596  0102  120A  118A  201B  120A  118A  	fcall	_LCD_Initialize
   597  0107                     l1033:
   598                           
   599                           ;main.c: 37:     {;main.c: 38:       if(SPI0_ReadyRead()) {
   600  0107  120A  118A  219D  120A  118A  	fcall	_SPI0_ReadyRead
   601  010C  3A00               	xorlw	0
   602  010D  1903               	skipnz
   603  010E  2910               	goto	u391
   604  010F  2911               	goto	u390
   605  0110                     u391:
   606  0110  2907               	goto	l1033
   607  0111                     u390:
   608  0111                     l1035:
   609                           
   610                           ;main.c: 40:           LCD_WriteCmd(0x80);
   611  0111  3080               	movlw	128
   612  0112  120A  118A  2176  120A  118A  	fcall	_LCD_WriteCmd
   613                           
   614                           ;main.c: 41:           LCD_WriteData(SPI0_Read());
   615  0117  120A  118A  21A7  120A  118A  	fcall	_SPI0_Read
   616  011C  120A  118A  2168  120A  118A  	fcall	_LCD_WriteData
   617  0121  2907               	goto	l1033
   618  0122  120A  118A  280C   	ljmp	start
   619  0125                     __end_of_main:
   620                           
   621                           	psect	text1
   622  0191                     __ptext1:	
   623 ;; *************** function _TIMER0_Initialize *****************
   624 ;; Defined at:
   625 ;;		line 33 in file "timer_dv.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;		None
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		wreg
   634 ;; Tracked objects:
   635 ;;		On entry : 0/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         0       0       0       0       0
   640 ;;      Locals:         0       0       0       0       0
   641 ;;      Temps:          0       0       0       0       0
   642 ;;      Totals:         0       0       0       0       0
   643 ;;Total ram usage:        0 bytes
   644 ;; Hardware stack levels used: 1
   645 ;; Hardware stack levels required when called: 1
   646 ;; This function calls:
   647 ;;		Nothing
   648 ;; This function is called by:
   649 ;;		_main
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653  0191                     _TIMER0_Initialize:	
   654                           ;psect for function _TIMER0_Initialize
   655                           
   656  0191                     l745:	
   657                           ;incstack = 0
   658                           ; Regs used in _TIMER0_Initialize: [wreg]
   659                           
   660                           
   661                           ;timer_dv.c: 35:     OPTION_REG = (1 << 2);
   662  0191  3004               	movlw	4
   663  0192  1683               	bsf	3,5	;RP0=1, select bank1
   664  0193  1303               	bcf	3,6	;RP1=0, select bank1
   665  0194  0081               	movwf	1	;volatile
   666                           
   667                           ;timer_dv.c: 37:     TMR0 = (256 - (unsigned char)(((1 * 16000000)/1000)/((32*4))));
   668  0195  3083               	movlw	131
   669  0196  1283               	bcf	3,5	;RP0=0, select bank0
   670  0197  1303               	bcf	3,6	;RP1=0, select bank0
   671  0198  0081               	movwf	1	;volatile
   672  0199                     l747:
   673                           
   674                           ;timer_dv.c: 39:     TMR0IE = 1;
   675  0199  168B               	bsf	11,5	;volatile
   676  019A                     l749:
   677                           
   678                           ;timer_dv.c: 40:     GIE = 1;
   679  019A  178B               	bsf	11,7	;volatile
   680  019B                     l751:
   681                           
   682                           ;timer_dv.c: 41:     PEIE = 1;
   683  019B  170B               	bsf	11,6	;volatile
   684  019C                     l91:
   685  019C  0008               	return
   686  019D                     __end_of_TIMER0_Initialize:
   687                           
   688                           	psect	text2
   689  019D                     __ptext2:	
   690 ;; *************** function _SPI0_ReadyRead *****************
   691 ;; Defined at:
   692 ;;		line 17 in file "spi_dv.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      unsigned char 
   699 ;; Registers used:
   700 ;;		wreg
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         0       0       0       0       0
   710 ;;Total ram usage:        0 bytes
   711 ;; Hardware stack levels used: 1
   712 ;; Hardware stack levels required when called: 1
   713 ;; This function calls:
   714 ;;		Nothing
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720  019D                     _SPI0_ReadyRead:	
   721                           ;psect for function _SPI0_ReadyRead
   722                           
   723  019D                     l799:	
   724                           ;incstack = 0
   725                           ; Regs used in _SPI0_ReadyRead: [wreg]
   726                           
   727                           
   728                           ;spi_dv.c: 19:     if(SSPSTATbits.BF)
   729  019D  1683               	bsf	3,5	;RP0=1, select bank1
   730  019E  1303               	bcf	3,6	;RP1=0, select bank1
   731  019F  1C14               	btfss	20,0	;volatile
   732  01A0  29A2               	goto	u131
   733  01A1  29A3               	goto	u130
   734  01A2                     u131:
   735  01A2  29A5               	goto	l807
   736  01A3                     u130:
   737  01A3                     l801:
   738                           
   739                           ;spi_dv.c: 20:         return 1;
   740  01A3  3001               	movlw	1
   741  01A4  29A6               	goto	l50
   742  01A5                     l807:
   743                           
   744                           ;spi_dv.c: 22:         return 0;
   745  01A5  3000               	movlw	0
   746  01A6                     l50:
   747  01A6  0008               	return
   748  01A7                     __end_of_SPI0_ReadyRead:
   749                           
   750                           	psect	text3
   751  01A7                     __ptext3:	
   752 ;; *************** function _SPI0_Read *****************
   753 ;; Defined at:
   754 ;;		line 24 in file "spi_dv.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      unsigned char 
   761 ;; Registers used:
   762 ;;		wreg
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0
   770 ;;      Temps:          0       0       0       0       0
   771 ;;      Totals:         0       0       0       0       0
   772 ;;Total ram usage:        0 bytes
   773 ;; Hardware stack levels used: 1
   774 ;; Hardware stack levels required when called: 1
   775 ;; This function calls:
   776 ;;		Nothing
   777 ;; This function is called by:
   778 ;;		_main
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782  01A7                     _SPI0_Read:	
   783                           ;psect for function _SPI0_Read
   784                           
   785  01A7                     l811:	
   786                           ;incstack = 0
   787                           ; Regs used in _SPI0_Read: [wreg]
   788                           
   789                           
   790                           ;spi_dv.c: 26:     return SSPBUF;
   791  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   792  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   793  01A9  0813               	movf	19,w	;volatile
   794  01AA                     l54:
   795  01AA  0008               	return
   796  01AB                     __end_of_SPI0_Read:
   797                           
   798                           	psect	text4
   799  014F                     __ptext4:	
   800 ;; *************** function _SPI0_Initialize *****************
   801 ;; Defined at:
   802 ;;		line 3 in file "spi_dv.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  mode            1    wreg     unsigned char 
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  mode            1    3[COMMON] unsigned char 
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0
   811 ;; Tracked objects:
