

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jun 07 16:41:19 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   395  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   396  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   397  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   398                           
   399                           ; Clear objects allocated to BANK0
   400  0012  1283               	bcf	3,5	;RP0=0, select bank0
   401  0013  1303               	bcf	3,6	;RP1=0, select bank0
   402  0014  01B2               	clrf	__pbssBANK0& (0+127)
   403  0015  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   404  0016  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   405  0017  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   406  0018                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409  0018                     __end_of__initialization:
   410  0018  0183               	clrf	3
   411  0019  120A  118A  295E   	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssCOMMON
   414  0078                     __pbssCOMMON:
   415  0078                     _delayMS:
   416  0078                     	ds	2
   417  007A                     _recChar:
   418  007A                     	ds	1
   419                           
   420                           	psect	bssBANK0
   421  0032                     __pbssBANK0:
   422  0032                     _ledBlinkTimeCounter:
   423  0032                     	ds	2
   424  0034                     _msCounts:
   425  0034                     	ds	2
   426                           
   427                           	psect	cstackCOMMON
   428  0070                     __pcstackCOMMON:
   429  0070                     ?_TIMER0_Initialize:
   430  0070                     ?_I2C_Read:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_LCD_WriteNibble:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_LCD_WriteCmd:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_LCD_WriteData:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_LCD_Initialize:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_timer0_isr:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ??_timer0_isr:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454                           
   455                           ; 2 bytes @ 0x0
   456  0070                     	ds	3
   457  0073                     ?_TIMER0_Delay:
   458  0073                     ??_TIMER0_Initialize:	
   459                           ; 1 bytes @ 0x3
   460                           
   461  0073                     ??_I2C_Read:	
   462                           ; 1 bytes @ 0x3
   463                           
   464  0073                     ??_LCD_WriteNibble:	
   465                           ; 1 bytes @ 0x3
   466                           
   467  0073                     ??___aldiv:	
   468                           ; 1 bytes @ 0x3
   469                           
   470  0073                     LCD_WriteNibble@chr:	
   471                           ; 1 bytes @ 0x3
   472                           
   473  0073                     TIMER0_Delay@ms:	
   474                           ; 1 bytes @ 0x3
   475                           
   476                           
   477                           ; 2 bytes @ 0x3
   478  0073                     	ds	1
   479  0074                     ??_I2C_Initialize:
   480  0074                     I2C_Read@rcChar:	
   481                           ; 1 bytes @ 0x4
   482                           
   483  0074                     I2C_Initialize@mode:	
   484                           ; 1 bytes @ 0x4
   485                           
   486                           
   487                           ; 1 bytes @ 0x4
   488  0074                     	ds	1
   489  0075                     ??_TIMER0_Delay:
   490  0075                     ?_LCD_Write:	
   491                           ; 1 bytes @ 0x5
   492                           
   493  0075                     LCD_Write@chr:	
   494                           ; 1 bytes @ 0x5
   495                           
   496                           
   497                           ; 1 bytes @ 0x5
   498  0075                     	ds	1
   499  0076                     ??_LCD_Write:
   500                           
   501                           ; 1 bytes @ 0x6
   502  0076                     	ds	1
   503  0077                     LCD_Write@type:
   504                           
   505                           ; 1 bytes @ 0x7
   506  0077                     	ds	1
   507  0078                     ??_LCD_Initialize:
   508                           
   509                           	psect	cstackBANK0
   510  0020                     __pcstackBANK0:	
   511                           ; 1 bytes @ 0x8
   512                           
   513  0020                     ??_LCD_WriteCmd:
   514  0020                     ??_LCD_WriteData:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0020                     ?___aldiv:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0020                     ___aldiv@divisor:	
   521                           ; 4 bytes @ 0x0
   522                           
   523                           
   524                           ; 4 bytes @ 0x0
   525  0020                     	ds	1
   526  0021                     LCD_WriteCmd@chr:
   527  0021                     LCD_WriteData@chr:	
   528                           ; 1 bytes @ 0x1
   529                           
   530                           
   531                           ; 1 bytes @ 0x1
   532  0021                     	ds	3
   533  0024                     ___aldiv@dividend:
   534                           
   535                           ; 4 bytes @ 0x4
   536  0024                     	ds	4
   537  0028                     ___aldiv@counter:
   538                           
   539                           ; 1 bytes @ 0x8
   540  0028                     	ds	1
   541  0029                     ___aldiv@sign:
   542                           
   543                           ; 1 bytes @ 0x9
   544  0029                     	ds	1
   545  002A                     ___aldiv@quotient:
   546                           
   547                           ; 4 bytes @ 0xA
   548  002A                     	ds	4
   549  002E                     ?_I2C_Initialize:
   550  002E                     I2C_Initialize@addr:	
   551                           ; 1 bytes @ 0xE
   552                           
   553                           
   554                           ; 1 bytes @ 0xE
   555  002E                     	ds	1
   556  002F                     I2C_Initialize@b_rate:
   557                           
   558                           ; 2 bytes @ 0xF
   559  002F                     	ds	2
   560  0031                     ??_main:
   561                           
   562                           ; 1 bytes @ 0x11
   563  0031                     	ds	1
   564                           
   565                           	psect	maintext
   566  015E                     __pmaintext:	
   567 ;;
   568 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   569 ;;
   570 ;; *************** function _main *****************
   571 ;; Defined at:
   572 ;;		line 28 in file "main.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  2  126[None  ] int 
   579 ;; Registers used:
   580 ;;		wreg, status,2, status,0, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : B00/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0
   588 ;;      Temps:          0       1       0       0       0
   589 ;;      Totals:         0       1       0       0       0
   590 ;;Total ram usage:        1 bytes
   591 ;; Hardware stack levels required when called: 5
   592 ;; This function calls:
   593 ;;		_I2C_Initialize
   594 ;;		_I2C_Read
   595 ;;		_LCD_Initialize
   596 ;;		_LCD_WriteCmd
   597 ;;		_LCD_WriteData
   598 ;;		_TIMER0_Initialize
   599 ;; This function is called by:
   600 ;;		Startup code after reset
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604  015E                     _main:	
   605                           ;psect for function _main
   606                           
   607  015E                     l1270:	
   608                           ;incstack = 0
   609                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   610                           
   611                           
   612                           ;main.c: 30:     TRISBbits.TRISB0 = 0;
   613  015E  1683               	bsf	3,5	;RP0=1, select bank1
   614  015F  1303               	bcf	3,6	;RP1=0, select bank1
   615  0160  1006               	bcf	6,0	;volatile
   616  0161                     l1272:
   617                           
   618                           ;main.c: 31:     PORTD = 0x00;
   619  0161  1283               	bcf	3,5	;RP0=0, select bank0
   620  0162  1303               	bcf	3,6	;RP1=0, select bank0
   621  0163  0188               	clrf	8	;volatile
   622                           
   623                           ;main.c: 32:     TRISD = 0x00;
   624  0164  1683               	bsf	3,5	;RP0=1, select bank1
   625  0165  1303               	bcf	3,6	;RP1=0, select bank1
   626  0166  0188               	clrf	8	;volatile
   627  0167                     l1274:
   628                           
   629                           ;main.c: 34:     TIMER0_Initialize();
   630  0167  120A  118A  227F  120A  118A  	fcall	_TIMER0_Initialize
   631  016C                     l1276:
   632                           
   633                           ;main.c: 36:     LCD_Initialize();
   634  016C  120A  118A  20B9  120A  118A  	fcall	_LCD_Initialize
   635  0171                     l1278:
   636                           
   637                           ;main.c: 38:     I2C_Initialize(SLAVE_MODE,0x40,0);
   638  0171  3040               	movlw	64
   639  0172  1283               	bcf	3,5	;RP0=0, select bank0
   640  0173  1303               	bcf	3,6	;RP1=0, select bank0
   641  0174  00B1               	movwf	??_main
   642  0175  0831               	movf	??_main,w
   643  0176  00AE               	movwf	I2C_Initialize@addr
   644  0177  3000               	movlw	0
   645  0178  00AF               	movwf	I2C_Initialize@b_rate
   646  0179  00B0               	movwf	I2C_Initialize@b_rate+1
   647  017A  3000               	movlw	0
   648  017B  120A  118A  2113  120A  118A  	fcall	_I2C_Initialize
   649  0180                     l1280:
   650                           
   651                           ;main.c: 41:     {;main.c: 42:         recChar = I2C_Read();
   652  0180  120A  118A  2254  120A  118A  	fcall	_I2C_Read
   653  0185  1283               	bcf	3,5	;RP0=0, select bank0
   654  0186  1303               	bcf	3,6	;RP1=0, select bank0
   655  0187  00B1               	movwf	??_main
   656  0188  0831               	movf	??_main,w
   657  0189  00FA               	movwf	_recChar
   658  018A                     l1282:
   659                           
   660                           ;main.c: 43:         if(recChar)
   661  018A  087A               	movf	_recChar,w
   662  018B  1903               	btfsc	3,2
   663  018C  298E               	goto	u791
   664  018D  298F               	goto	u790
   665  018E                     u791:
   666  018E  2980               	goto	l1280
   667  018F                     u790:
   668  018F                     l1284:
   669                           
   670                           ;main.c: 44:         {;main.c: 45:             LCD_WriteCmd(0x80);
   671  018F  3080               	movlw	128
   672  0190  120A  118A  2271  120A  118A  	fcall	_LCD_WriteCmd
   673                           
   674                           ;main.c: 46:             LCD_WriteData(recChar);
   675  0195  087A               	movf	_recChar,w
   676  0196  120A  118A  2263  120A  118A  	fcall	_LCD_WriteData
   677  019B                     l1286:
   678                           
   679                           ;main.c: 47:             recChar = 0;
   680  019B  01FA               	clrf	_recChar
   681  019C  2980               	goto	l1280
   682  019D  120A  118A  280C   	ljmp	start
   683  01A0                     __end_of_main:
   684                           
   685                           	psect	text1
   686  027F                     __ptext1:	
   687 ;; *************** function _TIMER0_Initialize *****************
   688 ;; Defined at:
   689 ;;		line 33 in file "timer_dv.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          0       0       0       0       0
   706 ;;      Totals:         0       0       0       0       0
   707 ;;Total ram usage:        0 bytes
   708 ;; Hardware stack levels used: 1
   709 ;; Hardware stack levels required when called: 1
   710 ;; This function calls:
   711 ;;		Nothing
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717  027F                     _TIMER0_Initialize:	
   718                           ;psect for function _TIMER0_Initialize
   719                           
   720  027F                     l918:	
   721                           ;incstack = 0
   722                           ; Regs used in _TIMER0_Initialize: [wreg]
   723                           
   724                           
   725                           ;timer_dv.c: 35:     OPTION_REG = (1 << 2);
   726  027F  3004               	movlw	4
   727  0280  1683               	bsf	3,5	;RP0=1, select bank1
   728  0281  1303               	bcf	3,6	;RP1=0, select bank1
   729  0282  0081               	movwf	1	;volatile
   730                           
   731                           ;timer_dv.c: 37:     TMR0 = (256 - (unsigned char)(((1 * 16000000)/1000)/((32*4))));
   732  0283  3083               	movlw	131
   733  0284  1283               	bcf	3,5	;RP0=0, select bank0
   734  0285  1303               	bcf	3,6	;RP1=0, select bank0
   735  0286  0081               	movwf	1	;volatile
   736  0287                     l920:
   737                           
   738                           ;timer_dv.c: 39:     TMR0IE = 1;
   739  0287  168B               	bsf	11,5	;volatile
   740  0288                     l922:
   741                           
   742                           ;timer_dv.c: 40:     GIE = 1;
   743  0288  178B               	bsf	11,7	;volatile
   744  0289                     l924:
   745                           
   746                           ;timer_dv.c: 41:     PEIE = 1;
   747  0289  170B               	bsf	11,6	;volatile
   748  028A                     l168:
   749  028A  0008               	return
   750  028B                     __end_of_TIMER0_Initialize:
   751                           
   752                           	psect	text2
   753  0263                     __ptext2:	
   754 ;; *************** function _LCD_WriteData *****************
   755 ;; Defined at:
   756 ;;		line 35 in file "lcd_dv.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;  chr             1    wreg     unsigned char 
   759 ;; Auto vars:     Size  Location     Type
   760 ;;  chr             1    1[BANK0 ] unsigned char 
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, status,2, status,0, pclath, cstack
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         0       0       0       0       0
   771 ;;      Locals:         0       1       0       0       0
   772 ;;      Temps:          0       1       0       0       0
   773 ;;      Totals:         0       2       0       0       0
   774 ;;Total ram usage:        2 bytes
   775 ;; Hardware stack levels used: 1
   776 ;; Hardware stack levels required when called: 3
   777 ;; This function calls:
   778 ;;		_LCD_Write
   779 ;; This function is called by:
   780 ;;		_main
   781 ;;		_LCD_WriteBuffer
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785  0263                     _LCD_WriteData:	
   786                           ;psect for function _LCD_WriteData
   787                           
   788                           
   789                           ;incstack = 0
   790                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0+pclath+cstack]
   791                           ;LCD_WriteData@chr stored from wreg
   792  0263  1283               	bcf	3,5	;RP0=0, select bank0
   793  0264  1303               	bcf	3,6	;RP1=0, select bank0
   794  0265  00A1               	movwf	LCD_WriteData@chr
   795  0266                     l1224:
   796                           
   797                           ;lcd_dv.c: 35: void LCD_WriteData(uint8_t chr);lcd_dv.c: 36: {;lcd_dv.c: 37:     LCD_Wri
      +                          te(1,chr);
   798  0266  0821               	movf	LCD_WriteData@chr,w
   799  0267  00A0               	movwf	??_LCD_WriteData
   800  0268  0820               	movf	??_LCD_WriteData,w
   801  0269  00F5               	movwf	LCD_Write@chr
   802  026A  3001               	movlw	1
